date,service,nb_admissions
2024-12-06,urgences,5
2024-12-07,all,30
2024-12-07,cardiologie,5
2024-12-07,neurologie,7
2024-12-07,pediatrie,2
2024-12-07,reanimation,11
2024-12-07,urgences,5
2024-12-08,all,31
2024-12-08,cardiologie,7
2024-12-08,neurologie,7
2024-12-08,pediatrie,5
2024-12-08,reanimation,8
2024-12-08,urgences,4
2024-12-09,all,40
2024-12-09,cardiologie,12
2024-12-09,neurologie,7
2024-12-09,pediatrie,11
2024-12-09,reanimation,4
2024-12-09,urgences,6
2024-12-10,all,35
2024-12-10,cardiologie,8
2024-12-10,neurologie,7
2024-12-10,pediatrie,7
2024-12-10,reanimation,4
2024-12-10,urgences,9
2024-12-11,all,40
2024-12-11,cardiologie,10
2024-12-11,neurologie,7
2024-12-11,pediatrie,12
2024-12-11,reanimation,5
2024-12-11,urgences,6
2024-12-12,all,31
2024-12-12,cardiologie,8
2024-12-12,neurologie,6
2024-12-12,pediatrie,3
2024-12-12,reanimation,4
2024-12-12,urgences,10
2024-12-13,all,31
2024-12-13,cardiologie,6
2024-12-13,neurologie,8
2024-12-13,pediatrie,6
2024-12-13,reanimation,4
2024-12-13,urgences,7
2024-12-14,all,29
2024-12-14,cardiologie,7
2024-12-14,neurologie,4
2024-12-14,pediatrie,7
2024-12-14,reanimation,4
2024-12-14,urgences,7
2024-12-15,all,31
2024-12-15,cardiologie,7
2024-12-15,neurologie,3
2024-12-15,pediatrie,7
2024-12-15,reanimation,9
2024-12-15,urgences,5
2024-12-16,all,50
2024-12-16,cardiologie,13
2024-12-16,neurologie,8
2024-12-16,pediatrie,13
2024-12-16,reanimation,11
2024-12-16,urgences,5
2024-12-17,all,51
2024-12-17,cardiologie,12
2024-12-17,neurologie,9
2024-12-17,pediatrie,16
2024-12-17,reanimation,11
2024-12-17,urgences,3
2024-12-18,all,48
2024-12-18,cardiologie,7
2024-12-18,neurologie,9
2024-12-18,pediatrie,12
2024-12-18,reanimation,13
2024-12-18,urgences,7
2024-12-19,all,42
2024-12-19,cardiologie,11
2024-12-19,neurologie,6
2024-12-19,pediatrie,8
2024-12-19,reanimation,11
2024-12-19,urgences,6
2024-12-20,all,43
2024-12-20,cardiologie,7
2024-12-20,neurologie,4
2024-12-20,pediatrie,5
2024-12-20,reanimation,15
2024-12-20,urgences,12
2024-12-21,all,30
2024-12-21,cardiologie,8
2024-12-21,neurologie,3
2024-12-21,pediatrie,6
2024-12-21,reanimation,7
2024-12-21,urgences,6
2024-12-22,all,36
2024-12-22,cardiologie,6
2024-12-22,neurologie,8
2024-12-22,pediatrie,10
2024-12-22,reanimation,7
2024-12-22,urgences,5
2024-12-23,all,50
2024-12-23,cardiologie,15
2024-12-23,neurologie,9
2024-12-23,pediatrie,9
2024-12-23,reanimation,10
2024-12-23,urgences,7
2024-12-24,all,48
2024-12-24,cardiologie,12
2024-12-24,neurologie,9
2024-12-24,pediatrie,6
2024-12-24,reanimation,8
2024-12-24,urgences,13
2024-12-25,all,41
2024-12-25,cardiologie,9
2024-12-25,neurologie,4
2024-12-25,pediatrie,12
2024-12-25,reanimation,9
2024-12-25,urgences,7
2024-12-26,all,51
2024-12-26,cardiologie,8
2024-12-26,neurologie,13
2024-12-26,pediatrie,11
2024-12-26,reanimation,5
2024-12-26,urgences,14
2024-12-27,all,59
2024-12-27,cardiologie,11
2024-12-27,neurologie,8
2024-12-27,pediatrie,12
2024-12-27,reanimation,15
2024-12-27,urgences,13
2024-12-28,all,38
2024-12-28,cardiologie,6
2024-12-28,neurologie,5
2024-12-28,pediatrie,9
2024-12-28,reanimation,9
2024-12-28,urgences,9
2024-12-29,all,41
2024-12-29,cardiologie,8
2024-12-29,neurologie,5
2024-12-29,pediatrie,14
2024-12-29,reanimation,5
2024-12-29,urgences,9
2024-12-30,all,63
2024-12-30,cardiologie,9
2024-12-30,neurologie,14
2024-12-30,pediatrie,10
2024-12-30,reanimation,17
2024-12-30,urgences,13
2024-12-31,all,47
2024-12-31,cardiologie,8
2024-12-31,neurologie,8
2024-12-31,pediatrie,7
2024-12-31,reanimation,10
2024-12-31,urgences,14
